# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24
ch044, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,22,22,22,22,22,22,22,22,22
ch056, x, x, x, x, x, x, x, x, x
ch058,22,22,22,22,22,22,22,22,22
ch060, x, x, x, x, x, x, x, x, x
ch062,22,22,22,22,22,22,22,22,22
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x
ch110,34,34,34,34,34,34,34,34,34
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,34,34,34,34,34,34,34,34,34
ch120, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,34,34,34,34,34,34,34,34,34
ch153, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,31,31,31,31,31,31,31,31,31,31
ch002,31,31,31,31,31,31,31,31,31,31
ch003,33,33,33,33,33,33,33,33,33,33
ch004,33,33,33,33,33,33,33,33,33,33
ch005,33,33,33,33,33,33,33,33,33,33
ch006,33,33,33,33,33,33,33,33,33,33
ch007,33,33,33,33,33,33,33,33,33,33
ch008,33,33,33,33,33,33,33,33,33,33
ch009,33,33,33,33,33,33,33,33,33,33
ch010,29,29,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29,29,29
ch012,29,29,29,29,29,29,29,29,29,29
ch013,29,29,29,29,29,29,29,29,29,29
ch014, x, x, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18,18,18
ch042,17,17,17,17,17,17,17,17,17,17
ch044,17,17,17,17,17,17,17,17,17,17
ch046,17,17,17,17,17,17,17,17,17,17
ch048,17,17,17,17,17,17,17,17,17,17
ch050, x, x, x, x, x, x, x, x, x, x
ch052,17,17,17,17,17,17,17,17,17,17
ch054,17,17,17,17,17,17,17,17,17,17
ch056,17,17,17,17,17,17,17,17,17,17
ch058,17,17,17,17,17,17,17,17,17,17
ch060,17,17,17,17,17,17,17,17,17,17
ch062,17,17,17,17,17,17,17,17,17,17
ch064,17,17,17,17,17,17,17,17,17,17
ch100,33,33,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33,33,33
ch106,32,32,32,32,32,32,32,32,32,32
ch108,33,33,33,33,33,33,33,33,33,33
ch110,32,32,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28,28,28
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149,34,34,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34,34,34
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24,24
ch044, x, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,22,22,22,22,22,22,22,22,22,22
ch056, x, x, x, x, x, x, x, x, x, x
ch058,22,22,22,22,22,22,22,22,22,22
ch060, x, x, x, x, x, x, x, x, x, x
ch062,22,22,22,22,22,22,22,22,22,22
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110,34,34,34,34,34,34,34,34,34,34
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,34,34,34,34,34,34,34,34,34,34
ch120, x, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,34,34,34,34,34,34,34,34,34,34
ch153, x, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,22,22,22,22,22,22,22,22,22,22
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,21,21,21,21,21,21,21,21,21,21
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,23,23,23,23,23,23,23,23,23,23
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,34,34,34,34,34,34,34,34,34,34
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[CA]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,29,29,29,29,29,29,29,29
ch002,29,29,29,29,29,29,29,29
ch003,31,31,31,31,31,31,31,31
ch004,31,31,31,31,31,31,31,31
ch005,31,31,31,31,31,31,31,31
ch006,31,31,31,31,31,31,31,31
ch007,31,31,31,31,31,31,31,31
ch008,31,31,31,31,31,31,31,31
ch009,31,31,31,31,31,31,31,31
ch010,26,26,26,26,26,26,26,26
ch011,26,26,26,26,26,26,26,26
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,16,16,16,16,16,16,16,16
ch038,16,16,16,16,16,16,16,16
ch040,16,16,16,16,16,16,16,16
ch042,16,16,16,16,16,16,16,16
ch044,16,16,16,16,16,16,16,16
ch046,16,16,16,16,16,16,16,16
ch048,16,16,16,16,16,16,16,16
ch050, x, x, x, x, x, x, x, x
ch052,31,31,31,31,31,31,31,31
ch054,31,31,31,31,31,31,31,31
ch056,31,31,31,31,31,31,31,31
ch058,30,30,30,30,30,30,30,30
ch060,30,30,30,30,30,30,30,30
ch062,30,30,30,30,30,30,30,30
ch064,30,30,30,30,30,30,30,30
ch100,31,31,31,31,31,31,31,31
ch102,31,31,31,31,31,31,31,31
ch104,31,31,31,31,31,31,31,31
ch106,31,31,31,31,31,31,31,31
ch108,31,31,31,31,31,31,31,31
ch110,31,31,31,31,31,31,31,31
ch112,31,31,31,31,31,31,31,31
ch114, x, x, x, x, x, x, x, x
ch116,31,31,31,31,31,31,31,31
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132,31,31,31,31,31,31,31,31
ch134,27,27,27,27,27,27,27,27
ch136,27,27,27,27,27,27,27,27
ch138,27,27,27,27,27,27,27,27
ch140,27,27,27,27,27,27,27,27
ch142,27,27,27,27,27,27,27,27
ch144,32,32,32,32,32,32,32,32
ch149,35,35,35,35,35,35,35,35
ch151,35,35,35,35,35,35,35,35
ch153,35,35,35,35,35,35,35,35
ch155,35,35,35,35,35,35,35,35
ch157,35,35,35,35,35,35,35,35
ch159,35,35,35,35,35,35,35,35
ch161,35,35,35,35,35,35,35,35
ch165,35,35,35,35,35,35,35,35
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,31,31,31,31,31,31,31,31
ch002,31,31,31,31,31,31,31,31
ch003,35,35,35,35,35,35,35,35
ch004,35,35,35,35,35,35,35,35
ch005,35,35,35,35,35,35,35,35
ch006,35,35,35,35,35,35,35,35
ch007,35,35,35,35,35,35,35,35
ch008,35,35,35,35,35,35,35,35
ch009,35,35,35,35,35,35,35,35
ch010,27,27,27,27,27,27,27,27
ch011,27,27,27,27,27,27,27,27
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,17,17,17,17,17,17,17,17
ch044,17,17,17,17,17,17,17,17
ch046,17,17,17,17,17,17,17,17
ch048,17,17,17,17,17,17,17,17
ch050, x, x, x, x, x, x, x, x
ch052,31,31,31,31,31,31,31,31
ch054,31,31,31,31,31,31,31,31
ch056,31,31,31,31,31,31,31,31
ch058,29,29,29,29,29,29,29,29
ch060,31,31,31,31,31,31,31,31
ch062,29,29,29,29,29,29,29,29
ch064,29,29,29,29,29,29,29,29
ch100,31,31,31,31,31,31,31,31
ch102,31,31,31,31,31,31,31,31
ch104,31,31,31,31,31,31,31,31
ch106,31,31,31,31,31,31,31,31
ch108,31,31,31,31,31,31,31,31
ch110,31,31,31,31,31,31,31,31
ch112,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144,32,32,32,32,32,32,32,32
ch149,35,35,35,35,35,35,35,35
ch151,35,35,35,35,35,35,35,35
ch153,35,35,35,35,35,35,35,35
ch155,35,35,35,35,35,35,35,35
ch157,35,35,35,35,35,35,35,35
ch159,35,35,35,35,35,35,35,35
ch161,35,35,35,35,35,35,35,35
ch165,35,35,35,35,35,35,35,35
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,26,26,26,26,26,26,26,26,26
ch040, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24
ch044, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x
ch062,24,24,24,24,24,24,24,24,24
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,26,26,26,26,26,26,26,26,26
ch104, x, x, x, x, x, x, x, x, x
ch106,26,26,26,26,26,26,26,26,26
ch108, x, x, x, x, x, x, x, x, x
ch110,35,35,35,35,35,35,35,35,35
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x
ch142,35,35,35,35,35,35,35,35,35
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,35,35,35,35,35,35,35,35,35
ch153, x, x, x, x, x, x, x, x, x
ch155,35,35,35,35,35,35,35,35,35
ch157, x, x, x, x, x, x, x, x, x
ch159,35,35,35,35,35,35,35,35,35
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,31,31,31,31,31,31,31,31,31,31
ch002,31,31,31,31,31,31,31,31,31,31
ch003,35,35,35,35,35,35,35,35,35,35
ch004,35,35,35,35,35,35,35,35,35,35
ch005,35,35,35,35,35,35,35,35,35,35
ch006,35,35,35,35,35,35,35,35,35,35
ch007,35,35,35,35,35,35,35,35,35,35
ch008,35,35,35,35,35,35,35,35,35,35
ch009,35,35,35,35,35,35,35,35,35,35
ch010,27,27,27,27,27,27,27,27,27,27
ch011,27,27,27,27,27,27,27,27,27,27
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18,18,18
ch042,17,17,17,17,17,17,17,17,17,17
ch044,17,17,17,17,17,17,17,17,17,17
ch046,17,17,17,17,17,17,17,17,17,17
ch048,17,17,17,17,17,17,17,17,17,17
ch050, x, x, x, x, x, x, x, x, x, x
ch052,31,31,31,31,31,31,31,31,31,31
ch054,31,31,31,31,31,31,31,31,31,31
ch056,31,31,31,31,31,31,31,31,31,31
ch058,29,29,29,29,29,29,29,29,29,29
ch060,31,31,31,31,31,31,31,31,31,31
ch062,29,29,29,29,29,29,29,29,29,29
ch064,29,29,29,29,29,29,29,29,29,29
ch100,31,31,31,31,31,31,31,31,31,31
ch102,31,31,31,31,31,31,31,31,31,31
ch104,31,31,31,31,31,31,31,31,31,31
ch106,31,31,31,31,31,31,31,31,31,31
ch108,31,31,31,31,31,31,31,31,31,31
ch110,31,31,31,31,31,31,31,31,31,31
ch112,32,32,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32,32,32
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28,28,28
ch144,32,32,32,32,32,32,32,32,32,32
ch149,35,35,35,35,35,35,35,35,35,35
ch151,35,35,35,35,35,35,35,35,35,35
ch153,35,35,35,35,35,35,35,35,35,35
ch155,35,35,35,35,35,35,35,35,35,35
ch157,35,35,35,35,35,35,35,35,35,35
ch159,35,35,35,35,35,35,35,35,35,35
ch161,35,35,35,35,35,35,35,35,35,35
ch165,35,35,35,35,35,35,35,35,35,35
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,26,26,26,26,26,26,26,26,26,26
ch040, x, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24,24
ch044, x, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x, x
ch062,24,24,24,24,24,24,24,24,24,24
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,26,26,26,26,26,26,26,26,26,26
ch104, x, x, x, x, x, x, x, x, x, x
ch106,26,26,26,26,26,26,26,26,26,26
ch108, x, x, x, x, x, x, x, x, x, x
ch110,35,35,35,35,35,35,35,35,35,35
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x, x
ch142,35,35,35,35,35,35,35,35,35,35
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,35,35,35,35,35,35,35,35,35,35
ch153, x, x, x, x, x, x, x, x, x, x
ch155,35,35,35,35,35,35,35,35,35,35
ch157, x, x, x, x, x, x, x, x, x, x
ch159,35,35,35,35,35,35,35,35,35,35
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,20,20,20,20,20,20,20,20,20,20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,21,21,21,21,21,21,21,21,21,21
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,35,35,35,35,35,35,35,35,35,35
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,35,35,35,35,35,35,35,35,35,35
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[AU]
<cck,  c1, c2, c5, c11>
ch001,20,20,20,20
ch002,20,20,20,20
ch003,19,19,19,19
ch004,19,19,19,19
ch005,19,19,19,19
ch006,19,19,19,19
ch007,19,19,19,19
ch008,19,19,19,19
ch009,19,19,19,19
ch010,19,19,19,19
ch011,19,19,19,19
ch012,19,19,19,19
ch013,19,19,19,19
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22
